text,emotion
The situation is terrifying.,fear
Such a delightful moment!,happy
This is absolutely unbelievable!,surprised
This is making my heart race with anxiety.,fear
I feel paralyzed with fear.,fear
It's all pretty uneventful.,neutral
I feel completely lost right now.,confused
This doesn’t make any sense to me.,confused
I can’t wait to see what happens next!,excited
It's all pretty uneventful.,neutral
I am so puzzled by this.,confused
I’m feeling very melancholic.,sad
What a shocking twist!,surprised
Such a delightful moment!,happy
This fills me with hope.,hopeful
This is exhilarating!,excited
It's all pretty uneventful.,neutral
This is making my heart race with anxiety.,fear
This is just monotonous.,bored
This fills me with hope.,hopeful
I’m dreading what’s to come.,fear
I am astounded by this development!,surprised
I can’t wait to see what happens next!,excited
I feel like things are going to get better.,hopeful
Nothing here piques my interest.,bored
It's all pretty uneventful.,neutral
Nothing much to report here.,neutral
I feel paralyzed with fear.,fear
I am astounded by this development!,surprised
This is so exciting!,excited
I did not anticipate this at all.,surprised
I'm ecstatic about the results!,happy
This is making my heart race with anxiety.,fear
I feel utterly heartbroken.,sad
Such a delightful moment!,happy
This fills me with hope.,hopeful
I'm livid about the situation!,angry
It's all pretty uneventful.,neutral
I’m so bored of this.,bored
Today was just like any other.,neutral
It's all pretty uneventful.,neutral
This is bewildering.,confused
I am optimistic about the future.,hopeful
I'm ecstatic about the results!,happy
This leaves me speechless.,surprised
Such a delightful moment!,happy
There’s light at the end of the tunnel.,hopeful
I’m so bored of this.,bored
This infuriates me to no end!,angry
I am astounded by this development!,surprised
I don't feel strongly either way.,neutral
I'm ecstatic about the results!,happy
This is exhilarating!,excited
There’s light at the end of the tunnel.,hopeful
This makes me seethe with rage.,angry
I’m so bored of this.,bored
I’m thrilled beyond words!,excited
I'm ecstatic about the results!,happy
I don't feel strongly either way.,neutral
This is absolutely unbelievable!,surprised
The thought of it scares me.,fear
Happiness is all I feel.,happy
I’m dreading what’s to come.,fear
There’s light at the end of the tunnel.,hopeful
I am boiling with anger.,angry
Tears just won't stop today.,sad
This is exhilarating!,excited
I’m feeling very melancholic.,sad
I'm buzzing with anticipation!,excited
This makes me seethe with rage.,angry
This is utterly dull.,bored
I am astounded by this development!,surprised
I did not anticipate this at all.,surprised
This is exhilarating!,excited
This is utterly dull.,bored
I'm ecstatic about the results!,happy
Happiness is all I feel.,happy
This is exhilarating!,excited
This is absolutely unbelievable!,surprised
I feel lost and empty.,sad
This fills me with hope.,hopeful
Nothing here piques my interest.,bored
I’m feeling very melancholic.,sad
This is so exciting!,excited
I'm ecstatic about the results!,happy
The thought of it scares me.,fear
This is making my heart race with anxiety.,fear
This is exhilarating!,excited
I am so puzzled by this.,confused
This is making my heart race with anxiety.,fear
I’m thrilled beyond words!,excited
I can’t wait to see what happens next!,excited
This is absolutely unbelievable!,surprised
This doesn’t make any sense to me.,confused
There’s light at the end of the tunnel.,hopeful
The situation is terrifying.,fear
I can’t wait to see what happens next!,excited
This is just monotonous.,bored
This is just monotonous.,bored
Today was just like any other.,neutral
I'm livid about the situation!,angry
This is just monotonous.,bored
Such a delightful moment!,happy
It's all pretty uneventful.,neutral
I feel paralyzed with fear.,fear
I'm livid about the situation!,angry
Today was just like any other.,neutral
I can’t wait to see what happens next!,excited
I can't contain my frustration!,angry
This fills me with hope.,hopeful
This is making my heart race with anxiety.,fear
Today was just like any other.,neutral
This is bewildering.,confused
I am optimistic about the future.,hopeful
I am inspired to keep going.,hopeful
Today was just like any other.,neutral
Nothing here piques my interest.,bored
Tears just won't stop today.,sad
I don't feel strongly either way.,neutral
This is bewildering.,confused
This fills me with pure happiness.,happy
This doesn’t make any sense to me.,confused
There’s light at the end of the tunnel.,hopeful
Nothing here piques my interest.,bored
There’s light at the end of the tunnel.,hopeful
I'm buzzing with anticipation!,excited
I feel like things are going to get better.,hopeful
I can’t wait to see what happens next!,excited
This is so exciting!,excited
This doesn’t make any sense to me.,confused
I'm overjoyed with this achievement!,happy
I’m so bored of this.,bored
I'm livid about the situation!,angry
This is so exciting!,excited
I don't feel strongly either way.,neutral
I’m thrilled beyond words!,excited
This is absolutely unbelievable!,surprised
I can't contain my frustration!,angry
I’m so bored of this.,bored
This is utterly dull.,bored
Tears just won't stop today.,sad
It's hard to find positivity today.,sad
I’m thrilled beyond words!,excited
I feel paralyzed with fear.,fear
There’s light at the end of the tunnel.,hopeful
Nothing here piques my interest.,bored
This is absolutely unbelievable!,surprised
Happiness is all I feel.,happy
Nothing here piques my interest.,bored
This infuriates me to no end!,angry
I can't contain my frustration!,angry
It's all pretty uneventful.,neutral
Happiness is all I feel.,happy
I am boiling with anger.,angry
The situation is terrifying.,fear
This makes me seethe with rage.,angry
I feel lost and empty.,sad
This leaves me speechless.,surprised
There’s light at the end of the tunnel.,hopeful
I’m finding it hard to stay engaged.,bored
I'm livid about the situation!,angry
This fills me with hope.,hopeful
There’s light at the end of the tunnel.,hopeful
I'm ecstatic about the results!,happy
I am astounded by this development!,surprised
I can’t wait to see what happens next!,excited
I feel completely lost right now.,confused
This infuriates me to no end!,angry
I am boiling with anger.,angry
This infuriates me to no end!,angry
I feel completely lost right now.,confused
Nothing here piques my interest.,bored
I’m feeling very melancholic.,sad
This is absolutely unbelievable!,surprised
I am astounded by this development!,surprised
This is making my heart race with anxiety.,fear
This is making my heart race with anxiety.,fear
I'm neither here nor there about it.,neutral
I am so puzzled by this.,confused
I'm ecstatic about the results!,happy
This is exhilarating!,excited
I am inspired to keep going.,hopeful
This is absolutely unbelievable!,surprised
I'm ecstatic about the results!,happy
I am boiling with anger.,angry
Such a delightful moment!,happy
Nothing much to report here.,neutral
This fills me with hope.,hopeful
This is just monotonous.,bored
I feel paralyzed with fear.,fear
This is just monotonous.,bored
This is bewildering.,confused
Nothing here piques my interest.,bored
I am boiling with anger.,angry
Such a delightful moment!,happy
This fills me with pure happiness.,happy
This is absolutely unbelievable!,surprised
I'm livid about the situation!,angry
There’s light at the end of the tunnel.,hopeful
Such a delightful moment!,happy
This doesn’t make any sense to me.,confused
This fills me with hope.,hopeful
The situation is terrifying.,fear
I can’t wait to see what happens next!,excited
I'm livid about the situation!,angry
I’m dreading what’s to come.,fear
Tears just won't stop today.,sad
I'm ecstatic about the results!,happy
This is utterly dull.,bored
This doesn’t make any sense to me.,confused
Such a delightful moment!,happy
This is absolutely unbelievable!,surprised
What a shocking twist!,surprised
Today was just like any other.,neutral
I am so puzzled by this.,confused
This is utterly dull.,bored
What a shocking twist!,surprised
Happiness is all I feel.,happy
I'm livid about the situation!,angry
This is bewildering.,confused
This is bewildering.,confused
I am astounded by this development!,surprised
I’m trying to wrap my head around it.,confused
I can't contain my frustration!,angry
This is making my heart race with anxiety.,fear
I feel completely lost right now.,confused
I feel paralyzed with fear.,fear
It's all pretty uneventful.,neutral
I’m thrilled beyond words!,excited
This is making my heart race with anxiety.,fear
This fills me with hope.,hopeful
The situation is terrifying.,fear
I am so puzzled by this.,confused
This is just monotonous.,bored
I’m trying to wrap my head around it.,confused
There’s light at the end of the tunnel.,hopeful
This makes me seethe with rage.,angry
I am optimistic about the future.,hopeful
I'm livid about the situation!,angry
This fills me with pure happiness.,happy
This is utterly dull.,bored
This is so exciting!,excited
I'm buzzing with anticipation!,excited
I’m dreading what’s to come.,fear
This fills me with hope.,hopeful
This leaves me speechless.,surprised
This is utterly dull.,bored
This is absolutely unbelievable!,surprised
This makes me seethe with rage.,angry
